レコード番号,agent_loudness_mean,agent_negative_sentence,agent_neutral_sentence,agent_positive_sentence,agent_sentiment_score,agent_talktime,agent_total_sentence,customer_loudness_mean,customer_negative_sentence,customer_neutral_sentence,customer_positive_sentence,customer_sentiment_score,customer_talktime,customer_total_sentence,total_conversation_duration,total_talktime,電話日-成約日,agent_customer_talktime_ratio,sentiment_difference,avg_sentiment,total_sentences,agent_sentence_ratio,silence_ratio,agent_positivity_ratio,customer_positivity_ratio,未払FLAG,call_count
748,38.3228,11,101,20,0.0,108.4115,132,75.31275000000001,8,179,21,0.25,62.5685,208,259.95933333333335,170.98,50.333333333333336,1.1160509838410049,-0.25,0.125,340,1.084606601374894,0.2711048345955284,0.10752688172043011,0.30777777777777776,支払済,6
749,51.185233333333336,3,27,6,0.9,53.446333333333335,36,72.14216666666665,2,47,3,0.03333333333333333,22.814000000000004,52,140.86266666666666,76.26033333333334,1.0,1.4593564962111936,0.8666666666666667,0.4666666666666666,88,0.772068511198946,0.43423463536129403,0.37777777777777777,0.27777777777777773,支払済,3
752,37.01504,3,32,5,0.62,68.7244,40,69.15674,5,35,1,-1.9599999999999997,65.01759999999999,41,132.6028,136.717,253.0,0.679899182613082,2.58,-0.67,81,1.411111111111111,0.18320247551003915,0.3,0.1,支払済,5
759,76.1021,10,123,16,0.1,797.424,149,69.2627,6,189,3,-0.1,266.601,198,1322.28,1064.025,1.0,2.979899178254192,0.2,0.0,347,0.4281609195402299,0.19591847530379047,0.5925925925925926,0.3,未払,1
760,76.9893,0,8,1,0.6,22.712,9,47.3831,0,8,2,1.0,13.398,10,87.889,36.11,0.0,1.5774413112932353,-0.4,0.8,19,0.45,0.5937630077962402,0.5,0.6666666666666666,支払済,1
761,38.772,18,186,6,-0.2,601.1995,210,80.2784,13,269,1,-0.1,243.28349999999998,283,1440.7945,844.483,1.0,1.2401798386032081,-0.1,-0.15000000000000002,493,0.4259634888438134,0.33885490914622707,0.12,0.03333333333333333,支払済,2
762,76.85810000000001,44,376,21,-0.425,569.2365,441,74.69395,21,478,15,-0.1,320.6485,514,1363.93925,889.885,0.5,1.6331997712945905,-0.32499999999999996,-0.2625,955,1.7765286730046805,0.3045953264795217,0.23896103896103896,0.2211111111111111,支払済,4
763,65.31175,36,411,53,0.6,254.95387499999998,500,64.329325,24,448,30,-0.07500000000000001,115.10862499999999,502,467.66075,370.0625,83.0,1.7304004671062971,0.6749999999999999,0.2625,1002,3.0716095212993526,0.29695694777150394,0.3862856506238859,0.3527313266443701,支払済,8
766,23.816599999999998,43,438,16,-0.09999999999999999,882.7753333333334,497,82.24133333333333,19,621,11,-2.5,503.01666666666665,651,1541.6496666666665,1385.7920000000001,0.0,0.5873453307358478,2.4,-1.3,1148,0.4336823734729494,0.2161355343207223,0.08888888888888889,0.1264367816091954,支払済,3
769,71.91245,49,453,23,-0.25,1205.425,525,68.72455,7,410,7,0.0,270.649,424,2830.4645,1476.074,0.0,4.435688906030219,-0.25,-0.125,949,1.1049481691401297,0.4812754793687385,0.32911877394636013,0.4375,支払済,2
771,71.38,26,377,28,0.0,2469.877,431,73.883,15,451,5,-0.1,864.582,471,3853.82,3334.459,0.0,2.853429253380962,0.1,-0.05,902,0.47729789590254706,0.13498970120524445,0.509090909090909,0.23809523809523808,支払済,1
775,58.303020000000004,21,214,33,-0.22000000000000003,237.24500000000003,268,72.08207999999999,4,284,10,0.04,116.0382,298,492.9016,353.28319999999997,0.0,1.7087559062557685,-0.26,-0.09,566,1.6528538266958694,0.2766387220828584,0.3492857142857143,0.20512820512820512,未払,5
786,47.42994,6,78,4,-0.02,288.7436,88,82.8913,12,78,0,-2.1399999999999997,236.7494,90,433.44720000000007,525.493,125.0,1.3352122287981405,2.12,-1.08,178,1.163776493256262,0.20253027974278845,0.07272727272727272,0.0,支払済,5
796,78.20325,15,165,20,0.25,452.7505,200,76.7732,27,196,7,-0.65,285.73900000000003,230,1032.2,738.4894999999999,4.0,1.6151382481240892,0.9,-0.2,430,0.9227799227799228,0.26624037337381745,0.5352941176470588,0.20234113712374582,支払済,2
798,71.4435,3,50,2,-0.1,707.414,55,66.7284,2,51,1,-0.1,524.278,54,1024.93,1231.692,114.0,1.346742106084778,0.0,-0.1,109,0.5,-0.2005614418137689,0.3333333333333333,0.25,支払済,1
808,78.4164,6,34,1,-0.6,492.229,41,68.7636,4,35,3,-0.2,270.874,42,763.103,661.289,284.0,1.8105041305899054,-0.39999999999999997,-0.4,83,0.4880952380952381,0.1345551581396749,0.125,0.375,支払済,1
815,61.705740000000006,44,385,14,-0.33999999999999997,510.7058,443,77.18222,27,565,8,-0.18,222.004,600,937.634,732.7098,5.0,1.5956957446917956,-0.16,-0.26,1043,1.7025749887687605,0.15110204945854575,0.10056022408963586,0.10364372469635627,支払済,5
816,78.435,35,273,58,0.2,2365.318,366,70.2038,12,551,10,0.0,918.778,573,5418.569,3284.096,0.0,2.571618368780293,0.2,0.1,939,0.3893617021276596,0.3940300418723335,0.6170212765957447,0.43478260869565216,支払済,1
817,71.85810000000001,26,395,31,-0.05,1220.4845,452,57.816100000000006,12,339,9,-0.25,294.94500000000005,360,2003.295,1515.4295,0.0,3.1500867388316127,0.2,-0.15,812,1.0262909913305691,0.3102746213715877,0.44025157232704404,0.23684210526315788,支払済,2
819,74.98925,10,159,16,0.55,444.4425,185,77.1259,12,209,7,-0.65,193.252,228,922.609,637.6945,0.0,2.157291276643644,1.2000000000000002,-0.04999999999999999,413,0.912614229765013,0.24493629521033045,0.6458333333333333,0.20588235294117646,支払済,2
822,75.21379999999999,14,75,10,-0.39999999999999997,322.523,99,70.4906,3,201,3,0.0,142.3545,207,678.67,464.8775,0.0,1.7685933737919437,-0.39999999999999997,-0.19999999999999998,306,0.6271548436308162,0.4341107726234542,0.3295454545454546,0.21428571428571427,支払済,2
823,36.828,13,172,7,-0.05,524.031,192,70.29595,5,195,2,-1.3,114.7165,202,1030.6945,638.7475000000001,0.0,2.308771048666367,1.25,-0.675,394,0.48854961832061067,0.3526490911934054,0.16666666666666666,0.14285714285714285,支払済,2
827,48.85226666666667,61,528,50,0.9666666666666667,1280.9676666666667,639,72.92286666666666,43,608,22,-1.8666666666666665,540.1053333333333,673,2242.9826666666663,1821.073,0.0,1.1136182982616323,2.8333333333333335,-0.44999999999999996,1312,0.8387857695282289,0.36715088400619433,0.40864197530864194,0.11458333333333333,支払済,3
830,73.8447,38,407,34,-0.2,1281.7559999999999,479,72.1062,22,507,24,0.0,494.4605,553,2163.509,1776.2165,4.0,2.630801137134089,-0.19999999999999998,-0.1,1032,0.9256125260649389,0.09302265272282895,0.41551020408163264,0.53125,支払済,2
835,37.0512,21,262,26,0.05,1119.88,309,75.12594999999999,7,240,10,0.0,152.65,257,1785.4545,1272.53,0.0,3.6764266556362055,0.05,0.025,566,0.5459363957597173,0.39232655624849144,0.2708333333333333,0.2777777777777778,支払済,2
836,75.9405,20,195,14,-0.39999999999999997,581.2075,229,61.07205,11,209,4,-0.1,144.587,224,1236.0639999999999,725.7945000000001,0.0,3.6468056088815497,-0.3,-0.25,453,0.8448540706605223,0.2693615343925666,0.20588235294117646,0.125,支払済,2
839,38.40486666666667,10,69,17,0.7166666666666667,123.97233333333332,96,75.12755,9,164,10,0.016666666666666666,61.413166666666676,183,296.9878333333333,185.3855,2.0,0.6933803211135302,0.7000000000000001,0.3666666666666667,279,0.9822695035460993,0.3378933214169697,0.3123015873015873,0.19444444444444442,支払済,6
840,75.19335000000001,21,267,18,-0.1,743.2094999999999,306,77.95345,18,388,18,0.05,382.3005,424,1438.079,1125.51,0.0,1.9232864539423349,-0.15000000000000002,-0.024999999999999994,730,0.8423076923076923,0.19380325109786173,0.4452380952380952,0.48405797101449277,支払済,2
842,77.0881,14,209,24,0.3,1484.799,247,57.9373,16,490,4,-0.1,637.814,510,3397.55,2122.613,0.0,2.3243056664381183,0.4,0.09999999999999999,757,0.3258575197889182,0.37543570051933917,0.6153846153846154,0.19047619047619047,未払,1
843,75.48155,9,174,32,0.45,331.876,215,80.017375,12,237,11,-1.25,102.72625,260,592.822,434.60224999999997,3.5,2.266083809851422,1.7,-0.39999999999999997,475,1.879814120690033,0.09528054337722297,0.37905092592592593,0.24579831932773108,支払済,4
850,74.4596,1,3,3,2.5,33.248,7,57.6632,0,21,2,0.6,36.614,23,222.16,69.862,1.0,0.8839261976923486,1.9,1.55,30,0.22580645161290322,0.6869421043197705,0.6,0.6666666666666666,支払済,1
852,79.12893333333334,23,180,13,-0.10000000000000002,332.79066666666665,216,67.41340000000001,23,297,7,-0.13333333333333333,241.115,327,692.4756666666667,573.9056666666667,18.333333333333332,1.7017103691303095,0.033333333333333326,-0.11666666666666665,543,1.0380280448011288,0.0488848386410042,0.2471794871794872,0.27777777777777773,支払済,3
853,56.586,0,8,3,1.4,22.088,11,70.1202,1,8,1,0.0,23.511,10,87.18,45.599,3.0,0.9011464240545062,1.4,0.7,21,0.5,0.4828872760263099,0.75,0.3333333333333333,支払済,1
863,74.57075,1,25,4,0.7,57.0465,30,75.07245,1,23,6,0.8500000000000001,39.229,30,104.184,96.2755,3.0,1.4878758929252593,-0.15000000000000002,0.775,60,0.9722222222222222,0.1050990952341313,0.5833333333333333,0.65,支払済,2
871,0.0,0,0,0,0.0,0.0,0,86.4225,0,2,0,0.0,2.7195,2,2.7195,2.7195,9.0,0.0,0.0,0.0,2,0.0,0.2863938475563933,0.0,0.0,支払済,2
872,29.7794,5,56,11,0.1,52.581399999999995,72,76.47084,8,69,1,-1.06,34.7044,78,98.6914,87.28580000000001,6.4,0.6874443310731017,1.16,-0.48,150,0.9859154929577465,0.2689841457956736,0.12941176470588237,0.025,支払済,5
874,71.1514,2,26,6,1.1666666666666667,48.843333333333334,34,77.67993333333332,3,26,3,-1.4666666666666668,27.075333333333333,32,89.91633333333334,75.91866666666668,0.0,1.7472338897427393,2.6333333333333333,-0.15,66,1.4600389863547758,0.1684630089803746,0.5333333333333333,0.3,支払済,3
877,43.79315714285714,17,170,34,0.18571428571428572,180.64642857142854,221,72.4208,24,418,12,-0.11428571428571428,100.18499999999999,454,396.48828571428567,280.8314285714286,6.857142857142857,0.8206220147709933,0.29999999999999993,0.03571428571428571,675,1.3869176755087984,0.2869028978285787,0.30573593073593075,0.08888888888888889,支払済,7
881,61.705740000000006,44,385,14,-0.33999999999999997,510.7058,443,77.18222,27,565,8,-0.18,222.004,600,937.634,732.7098,5.0,1.5956957446917956,-0.16,-0.26,1043,1.7025749887687605,0.15110204945854575,0.10056022408963586,0.10364372469635627,支払済,5
885,66.96929,23,302,18,-0.38,180.5558,343,62.73948,3,273,7,0.09,38.5662,283,287.72950000000003,219.122,0.0,3.4116850919110506,-0.47000000000000003,-0.145,626,4.264409026950097,0.3087167588499059,0.3234593837535014,0.1625,未払,10
889,78.8406,2,58,10,0.7,693.34,70,76.0361,5,85,1,-0.3,170.716,91,1014.03,864.056,7.0,4.037713433809313,1.0,0.19999999999999998,161,0.43209876543209874,0.14873846093218912,0.7692307692307693,0.14285714285714285,支払済,1
893,65.6467,0,1,0,0.0,2.18,1,0.0,0,0,0,0.0,0.0,0,2.18,2.18,1.0,2.18,0.0,0.0,1,0.5,0.3144654088050314,0.0,0.0,支払済,1
913,78.87445,5,90,10,0.325,128.161,105,60.52935,7,150,1,-0.175,87.32325,158,205.80474999999998,215.48425,13.75,2.218802164769729,0.5,0.07499999999999998,263,1.8052474966937464,0.08480801101681401,0.30952380952380953,0.0625,支払済,4
921,69.4922,1,9,2,0.8,35.298,12,63.0642,1,8,1,0.0,16.8,10,86.04,52.098,32.0,1.9830337078651685,0.8,0.4,22,0.5217391304347826,0.4014476102941177,0.5,0.3333333333333333,支払済,1
925,37.2946,9,129,12,0.1,522.3645,150,79.30735,4,216,5,0.0,152.72050000000002,225,1081.4595000000002,675.0849999999999,0.0,1.7193109781385154,0.1,0.05,375,0.4,0.32641423536874076,0.2727272727272727,0.25,支払済,2
926,38.632175000000004,0,17,4,0.3,20.4945,21,81.870825,2,24,2,-1.2,15.78475,28,41.447500000000005,36.27925,4.0,0.5239456125776794,1.5,-0.45,49,0.7681159420289855,0.2767090047821333,0.2,0.125,支払済,4
928,72.3954,6,156,30,0.6,387.47675,192,62.5659,12,200,14,-1.225,128.1155,226,681.742,505.35499999999996,399.75,1.4773930982646413,1.825,-0.3125,418,1.7498717948717948,0.25691650484197653,0.3787878787878788,0.21875,支払済,4
935,72.6693,3,15,3,0.2,73.424,21,69.9121,0,33,0,0.0,46.891,33,248.3,120.315,0.0,1.5331481906830096,0.2,0.1,54,0.38181818181818183,0.5173886883273164,0.42857142857142855,0.0,支払済,1
938,78.8691,0,1,2,3.8,11.669,3,66.4532,0,9,0,0.0,13.06,9,83.069,24.729,0.0,0.8299431009957325,3.8,1.9,12,0.23076923076923078,0.7058487670841809,0.6666666666666666,0.0,支払済,1
958,63.70353333333333,19,290,49,0.3333333333333333,554.5988333333333,358,73.94723333333333,14,498,11,-0.11666666666666665,182.54133333333334,523,837.2978333333334,690.9071666666667,186.0,2.4366933532210813,0.45,0.10833333333333332,881,2.1651912042240817,0.14570446239817395,0.4723160660660661,0.32870370370370366,支払済,6
963,75.68606666666666,13,243,28,-0.033333333333333305,991.0406666666668,284,66.25956666666667,11,366,13,-0.09999999999999998,309.4816666666667,390,1447.6063333333334,1300.5223333333333,43.666666666666664,3.538395436103464,0.06666666666666671,-0.06666666666666667,674,1.3434165950294983,0.1532994692446783,0.4984848484848485,0.30409356725146197,支払済,3
968,80.88533333333334,25,322,55,2.0,1083.0256666666667,402,76.88336666666667,19,614,16,-1.6666666666666667,274.61766666666665,649,1872.403,1357.6433333333334,0.6666666666666666,2.901944885459487,3.6666666666666665,0.16666666666666666,1051,1.126366499907356,0.2060509634660583,0.6271929824561403,0.2962962962962963,支払済,3
969,78.6027,4,92,8,0.2,522.955,104,71.0195,3,144,4,0.0,304.283,151,830.77,827.238,0.0,1.7130171021642215,0.2,0.1,255,0.40625,0.005448621614148053,0.6153846153846154,0.5,支払済,1
975,76.6384,13,268,15,0.1,1306.134,296,80.0298,15,316,9,-0.1,706.977,340,3858.08,2013.111,0.0,1.8448819665045617,0.2,0.0,636,0.46467817896389324,0.4783443204079728,0.5172413793103449,0.36,支払済,1
977,72.48689999999999,9,190,7,-0.1,719.8065,206,72.7264,14,230,3,-0.35,206.935,247,999.5335,926.7415,0.0,3.484296952566218,0.25,-0.225,453,0.9042207792207793,0.07412542935644068,0.39610389610389607,0.15555555555555556,支払済,2
978,76.11619999999999,23,193,19,1.850371707708594e-17,438.4056666666667,235,73.19283333333333,8,328,5,-0.06666666666666667,201.587,341,818.8363333333333,639.9926666666667,1.6666666666666667,2.4054428619704162,0.06666666666666668,-0.033333333333333326,576,1.191341327164865,0.12445302771232158,0.4222222222222222,0.3333333333333333,支払済,3
980,78.0573,3,8,3,0.3,86.661,14,77.3012,1,17,1,0.0,29.993,19,122.54,116.654,1.0,2.796147517181299,0.3,0.15,33,0.4117647058823529,0.05573903189250451,0.42857142857142855,0.3333333333333333,支払済,1
982,48.82776666666666,0,2,0,0.0,1.0363333333333333,2,83.92776666666667,0,3,0,0.0,1.8526666666666667,3,1.9726666666666668,2.889,1.6666666666666667,0.38384305989872197,0.0,0.0,5,0.6666666666666666,0.037477340966892446,0.0,0.0,支払済,3
990,77.45236666666666,4,132,11,0.6666666666666666,163.158,147,69.3691,2,162,4,0.03333333333333333,163.09099999999998,168,333.58666666666664,326.249,1.0,1.0955176962061988,0.6333333333333333,0.35000000000000003,315,1.2703703703703704,0.16319553582053106,0.6111111111111112,0.3666666666666667,支払済,3
1006,0.0,0,0,0,0.0,0.0,0,84.62085,0,2,0,0.0,1.7295000000000003,2,1.7295000000000003,1.7295000000000003,10.0,0.0,0.0,0.0,2,0.0,0.3739830046338542,0.0,0.0,支払済,2
1008,69.2332,3,7,3,0.0,194.6945,13,75.83834999999999,2,12,1,-0.4,178.95,15,373.64450000000005,246.425,592.0,0.5931712838226828,0.4,-0.2,28,0.7777777777777777,0.1786018940721254,0.21428571428571427,0.125,支払済,2
1013,74.2339,4,40,6,0.3,227.14,50,74.7793,2,48,0,-0.2,59.784,50,312.299,286.924,19.0,3.7368386417478283,0.5,0.04999999999999999,100,0.49504950495049505,0.08418475641479861,0.5454545454545454,0.0,支払済,1
1017,72.32665,12,102,11,1.05,779.575,125,75.50059999999999,2,244,3,-0.25,90.0815,249,1003.585,869.6565,0.0,5.658053955057117,1.3,0.39999999999999997,374,0.8762393162393163,0.2787645247694848,0.5745614035087719,0.3,支払済,2
1018,79.7562,1,6,2,0.6,47.669,9,56.4683,0,13,0,0.0,13.671,13,110.209,61.34,0.0,3.2491991002658307,0.6,0.3,22,0.391304347826087,0.44842593674972353,0.5,0.0,支払済,1
1023,78.71195,32,364,41,0.45,1362.6860000000001,437,70.27799999999999,29,795,20,-0.05,694.3850000000001,844,2373.3244999999997,2057.071,27.5,2.295042366695983,0.5,0.2,1281,0.733139393939394,0.05097759910152411,0.5714285714285714,0.2,支払済,2
1031,77.5529,11,123,10,0.0,1025.748,144,62.6476,4,235,6,0.0,374.031,245,1569.75,1399.779,0.0,2.735101898243079,0.0,0.0,389,0.36923076923076925,0.10884672926945727,0.45454545454545453,0.5454545454545454,支払済,1
1033,78.6193,18,301,55,2.6666666666666665,658.7793333333333,374,79.39093333333334,11,330,4,-0.03333333333333333,124.26633333333332,345,1268.9533333333334,783.0456666666668,8.333333333333334,4.35509619189689,2.6999999999999997,1.3166666666666667,719,1.3522144522144521,0.12788121909893302,0.5787037037037037,0.08333333333333333,支払済,3
1036,37.41735,1,8,4,0.95,15.63,13,68.54835,1,11,0,-0.25,8.078,12,31.134500000000003,23.708,0.0,1.2137920323056612,1.2,0.35,25,0.52,0.2551351774627681,0.3333333333333333,0.0,支払済,2
1037,77.96617499999999,21,173,15,-0.02500000000000001,214.05875,209,75.86615,9,244,5,-0.19999999999999998,146.1745,258,429.97225000000003,360.23325,2.75,1.350867711115245,0.175,-0.11249999999999999,467,1.6827332898761471,0.10079076518091123,0.38270308123249297,0.21666666666666667,支払済,4
1040,71.41329999999999,15,228,27,-0.1,1181.4415000000001,270,77.42575,7,451,3,-0.25,224.8135,461,1728.2695,1406.255,0.5,3.6181087234003844,0.15,-0.175,731,0.8371933621933622,0.2864043812214591,0.45,0.16666666666666666,支払済,2
1041,76.5225,12,167,8,-0.1,1334.65,187,72.7648,15,282,4,-0.2,473.8,301,2319.889,1808.45,0.0,2.810973041280539,0.1,-0.15000000000000002,488,0.3824130879345603,0.2207942732289222,0.38095238095238093,0.2,支払済,1
1043,78.24553333333334,18,139,11,-0.10000000000000003,295.36466666666666,168,69.03596666666668,11,200,3,-0.19999999999999998,120.72466666666666,214,516.8093333333334,416.08933333333334,0.0,2.481794383177155,0.09999999999999998,-0.15000000000000002,382,1.2166833166833166,0.15613930001431378,0.3212121212121212,0.12222222222222223,支払済,3
1044,78.24119999999999,16,40,9,0.15000000000000002,399.7695,65,69.78800000000001,5,65,6,0.19999999999999998,297.3005,76,708.3784999999999,567.006,275.5,1.4311856892846213,-0.04999999999999993,0.175,141,0.8335978835978837,0.2063632401770601,0.39285714285714285,0.5416666666666666,支払済,2
1045,78.84385,11,175,11,0.15,678.7760000000001,197,76.6332,9,367,11,0.0,283.452,387,1186.184,962.228,0.0,2.2630350593389887,0.14999999999999997,0.07500000000000001,584,0.6988819875776398,0.15220764102373496,0.5222222222222223,0.4916666666666667,支払済,2
1047,78.9056,19,246,21,1.7,536.1933333333334,286,77.45753333333333,21,363,15,-1.7333333333333334,196.23866666666666,399,970.3266666666667,732.4319999999999,0.3333333333333333,2.1675227433620616,3.4333333333333336,-0.016666666666666666,685,1.1580364619014996,0.17472608629032438,0.4967793880837359,0.2728174603174603,支払済,3
1049,73.75,0,1,0,0.0,1.971,1,84.0,0,1,0,0.0,3.0,1,3.0,4.971,1.0,0.49275,0.0,0.0,2,0.3333333333333333,-0.24275000000000002,0.0,0.0,支払済,1
1053,0.0,0,0,0,0.0,0.0,0,85.66,0,1,0,0.0,2.72,1,2.72,2.72,1.0,0.0,0.0,0.0,1,0.0,0.26881720430107525,0.0,0.0,支払済,1
1054,79.3483,0,1,0,0.0,11.53,1,84.2057,1,0,0,-5.0,13.569,1,25.719,25.099,1.0,0.7914064108724003,5.0,-2.5,2,0.3333333333333333,0.06063101163965723,0.0,0.0,支払済,1
1078,77.55552,31,494,44,0.1,500.61140000000006,569,71.30658,46,618,12,-0.22000000000000003,277.0866,676,1289.4412,777.698,15.6,2.8287333828990215,0.32,-0.059999999999999984,1245,2.294917751742228,0.16345674095064858,0.33894230769230765,0.21313131313131314,支払済,5
1082,83.0965,0,6,3,1.7,28.398,9,80.6355,1,5,1,0.0,18.202,7,64.3,46.6,0.0,1.4789084470367668,1.7,0.85,16,0.5294117647058824,0.28637059724349156,0.75,0.3333333333333333,支払済,1
1083,74.2103,9,145,18,0.3,776.817,172,77.0223,8,143,9,0.0,218.653,160,1406.13,995.47,0.0,3.5365644903552425,0.3,0.15,332,0.5165165165165165,0.29255292687953494,0.6428571428571429,0.5,支払済,1
1084,64.8635,1,7,3,0.9,28.201,11,60.673,1,16,2,0.3,30.263,19,141.429,58.464,0.0,0.9020567443943319,0.6000000000000001,0.6,30,0.3548387096774194,0.5895217968250848,0.6,0.5,支払済,1
1086,40.79884444444444,37,293,16,0.14444444444444446,151.44933333333333,346,70.28564444444444,18,380,6,-0.6555555555555556,71.55388888888889,404,531.276,223.00322222222223,0.0,0.7570490124721536,0.8,-0.25555555555555554,750,1.9687955446749417,0.38026904064392775,0.14772727272727273,0.0617283950617284,支払済,9
1088,74.6051,18,189,8,-0.3,818.001,215,71.1862,9,199,3,-0.2,454.611,211,1948.43,1272.612,0.0,1.795393438700997,-0.09999999999999998,-0.25,426,0.5035128805620609,0.34718763946384323,0.2962962962962963,0.23076923076923078,支払済,1
1089,22.846,52,662,41,-0.03333333333333333,1048.8553333333332,755,82.2915,37,599,12,-3.4,329.0663333333333,648,1984.2396666666666,1377.9216666666664,27.333333333333332,1.0690965380889719,3.3666666666666667,-1.7166666666666668,1403,0.5385164051355207,0.3982312409297795,0.14539007092198583,0.08333333333333333,支払済,3
1092,68.8819,0,5,3,1.9,23.999,8,60.1812,0,11,0,0.0,15.313,11,76.94,39.312,0.0,1.4711579721694352,1.9,0.95,19,0.4,0.4956120092378753,0.75,0.0,未払,1
1093,78.0786,8,82,5,0.19999999999999998,366.046,95,64.43145,2,149,6,-0.04999999999999999,140.6095,157,592.1550000000001,506.6555,6.5,2.1429701543525783,0.25,0.075,252,0.7649801179212944,0.1261389980030198,0.38636363636363635,0.5416666666666667,未払,2
1094,26.12323333333333,3,87,5,0.03333333333333333,171.81866666666667,95,81.60723333333334,3,109,6,0.06666666666666667,86.632,118,336.2393333333334,258.4506666666667,8.666666666666666,0.6701274455889369,-0.03333333333333333,0.05000000000000001,213,0.4481132075471698,0.2828930761060689,0.1851851851851852,0.19999999999999998,支払済,3
1098,31.6961,0,6,2,0.65,13.5245,8,83.46600000000001,0,7,0,0.0,7.291499999999999,7,32.554,20.816,0.0,1.023575266782714,0.65,0.325,15,0.5333333333333333,0.35989344359857467,0.3333333333333333,0.0,支払済,2
1100,80.0713,4,175,27,0.6,743.144,206,84.0274,10,214,10,0.0,725.775,234,1358.68,1468.919,0.0,1.022522789033745,0.6,0.3,440,0.4671201814058957,-0.08034169804659919,0.84375,0.47619047619047616,支払済,1
1103,65.3183,0,6,2,1.3,18.25,8,63.8131,0,7,2,1.5,17.45,9,66.87,35.7,0.0,0.989159891598916,-0.19999999999999996,1.4,17,0.4444444444444444,0.47399440106085167,0.6666666666666666,0.6666666666666666,支払済,1
1104,74.9872125,65,661,21,-0.3875,453.030375,747,71.1271125,68,903,16,-0.3375,268.686875,987,885.154625,721.7172499999999,70.25,1.993792161342483,-0.04999999999999999,-0.3625,1734,3.5992424050689977,0.18436904752367134,0.24114881145035422,0.14582433764019442,支払済,8
1115,69.2153,1,8,1,0.0,432.11,10,65.4736,2,11,0,-0.8,274.249,13,706.359,532.98,662.0,1.5698876290195423,0.8,-0.4,23,0.4166666666666667,0.2465212148286796,0.3333333333333333,0.0,支払済,1
1119,75.27765,6,27,2,-1.55,706.7845,35,62.91125,4,43,3,-0.55,304.79499999999996,50,1011.5794999999999,863.255,667.0,2.1186995661500627,-0.9999999999999999,-1.05,85,0.7834507042253521,-0.20239871712267193,0.16666666666666666,0.25,支払済,2
1128,46.645022222222224,23,182,17,0.05555555555555555,101.57533333333333,222,79.7948,16,264,6,-0.6222222222222222,62.38188888888889,286,209.10622222222221,163.9572222222222,4.777777777777778,0.8503906798705818,0.6777777777777777,-0.2833333333333333,508,2.635565103234276,0.16362775460261844,0.19328877749930382,0.10826210826210826,支払済,9
1134,74.7758,2,28,4,0.8333333333333334,72.185,34,71.14013333333334,3,58,2,0.06666666666666667,41.022333333333336,63,147.58566666666667,113.20733333333334,5.333333333333333,1.1196676033221915,0.7666666666666666,0.44999999999999996,97,1.0489620054837445,0.25147550091442344,0.26666666666666666,0.2333333333333333,支払済,3
1136,80.0152,0,6,1,0.7,32.735,7,68.1102,0,10,0,0.0,23.631,10,44.759,56.366,3.0,1.3290162802971865,0.7,0.35,17,0.3888888888888889,-0.23180139426123825,0.5,0.0,支払済,1
1140,75.27,44,331,35,-0.2375,257.855,410,75.4796625,29,535,24,-0.125,142.774625,588,412.80237500000004,400.62962500000003,34.375,1.666422836684052,-0.11249999999999999,-0.18125,998,3.251618955552675,-0.06875951156550918,0.2685672514619883,0.3357142857142857,支払済,8
1141,73.1849,35,378,30,-0.1,1982.55,443,66.4704,20,443,3,-0.2,580.455,466,4233.319,2563.005,0.0,3.4096361713288212,0.1,-0.15000000000000002,909,0.4868131868131868,0.3947066812868847,0.45454545454545453,0.125,支払済,1
1143,69.27635000000001,1,44,12,1.25,53.1275,57,73.676225,5,48,3,-0.125,33.76675,56,148.482,86.89425,0.0,1.5463024588171381,1.375,0.5625,113,1.8675435675435677,0.3870624874506582,0.6916666666666667,0.22916666666666666,支払済,4
1144,70.9692,0,10,4,1.4,45.337,14,53.4356,0,21,0,0.0,31.729,21,160.44,77.066,0.0,1.385224113171805,1.4,0.7,35,0.3888888888888889,0.5226337958374628,0.8,0.0,支払済,1
1145,38.8314,2,9,2,0.0,18.3135,13,81.16555,0,18,3,0.5,26.2615,21,78.814,44.575,0.0,0.35920092578063706,-0.5,0.25,34,0.38235294117647056,0.3638417729782484,0.2,0.375,支払済,2
1146,75.9587,14,158,17,0.05,434.65250000000003,189,79.01724999999999,12,186,9,-0.1,155.4485,207,716.9549999999999,590.101,0.0,2.777709877869211,0.15000000000000002,-0.025,396,0.9448115237588921,0.16549331704066816,0.5391304347826087,0.3939393939393939,未払,2
1147,78.0238,63,778,75,-0.15000000000000002,1782.7445,916,66.54435000000001,97,1149,17,-0.8500000000000001,1677.7735,1263,3705.88,3460.518,0.0,1.7506505453863062,0.7,-0.5,2179,0.7922114232459061,0.008969785881755732,0.4849624060150376,0.07589285714285714,支払済,2
1148,71.4432,2,14,2,0.3,55.562,18,49.7242,0,23,0,0.0,55.085,23,162.429,110.647,0.0,0.9906748685031648,0.3,0.15,41,0.42857142857142855,0.3229659362781391,0.4,0.0,支払済,1
1155,70.56175,26,171,15,-0.6916666666666668,189.48158333333333,212,71.23230833333334,13,199,1,-0.17500000000000002,87.81875000000001,213,314.57441666666665,230.52224999999999,241.08333333333334,2.6287376025644913,-0.5166666666666666,-0.43333333333333335,425,4.744347886605891,0.17944553794530185,0.20694444444444446,0.041666666666666664,支払済,12
